[32mINFO    [0m pytest_operator.plugin:plugin.py:936 Model status:

Model    Controller          Cloud/Region        Version  SLA          Timestamp
testing  concierge-microk8s  microk8s/localhost  3.6.2    unsupported  02:44:38Z

App                  Version  Status   Scale  Charm                Channel      Rev  Address         Exposed  Message
unit-database-0: 01:52:44 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:52:56 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:53:07 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:53:18 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:53:30 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:53:42 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:53:53 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:54:05 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:54:16 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:54:28 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:54:39 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:54:51 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:55:02 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:55:14 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:55:25 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:55:37 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:55:48 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:56:00 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:56:11 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:56:23 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:56:35 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:56:46 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:56:58 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:57:09 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:57:21 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:57:33 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:57:44 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:57:56 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:58:07 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:04:28 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:05:00 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:05:32 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:06:04 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:06:36 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:07:08 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:07:41 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:08:13 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:08:45 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:09:17 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:09:49 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:10:21 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:10:54 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:11:26 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:11:58 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:12:30 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:13:02 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:13:35 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:14:07 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:14:39 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:16:48 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:17:21 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:17:53 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:18:26 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:18:58 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:19:30 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:20:02 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:20:34 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:21:06 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:21:38 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:22:10 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:22:43 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:23:15 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:23:47 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:24:19 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:24:51 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:28:37 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:29:10 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:29:42 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:30:14 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:30:46 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:31:18 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:31:51 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:32:23 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:32:55 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:33:27 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:33:59 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:34:31 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:35:03 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:38:50 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:39:22 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:39:54 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:40:26 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:40:59 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:41:31 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:42:03 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:42:35 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:43:07 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:43:40 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 02:44:12 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata

[32mINFO    [0m pytest_operator.plugin:plugin.py:1024 Forgetting model main...
